[++Test Codes++]
D3000000 00000000
50429F44 00000037
D9000000 0048690C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000038
D9000000 0048714C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000038
D9000000 00487150
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000038
D9000000 00487154
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000039
D9000000 00487994
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000039
D9000000 00487998
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000039
D9000000 0048799C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000061
D9000000 004881DC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000061
D9000000 004881E0
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000061
D9000000 004881E4
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000062
D9000000 00488A24
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000062
D9000000 00488A28
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000062
D9000000 00488A2C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000063
D9000000 0048926C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000063
D9000000 00489270
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000063
D9000000 00489274
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000064
D9000000 00489AB4
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000064
D9000000 00489AB8
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000064
D9000000 00489ABC
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000065
D9000000 0048A2FC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000065
D9000000 0048A300
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000065
D9000000 0048A304
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000066
D9000000 0048AB44
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000066
D9000000 0048AB48
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000066
D9000000 0048AB4C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000067
D9000000 0048B38C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000067
D9000000 0048B390
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000067
D9000000 0048B394
D6000000 00482F14
D2000000 00000000
{Credit to SpringJeep.}

[--]
